id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_team_member,inspection.team.member,model_inspection_team_member,,1,1,1,1
access_inspection_assign_wizard,inspection.assign.wizard,model_inspection_assign_wizard,,1,1,1,1
access_project_project_sales_user,project.project.sales.user,model_project_project,sales_team.group_sale_salesman,1,0,1,0
access_project_project_sales_manager,project.project.sales.manager,model_project_project,sales_team.group_sale_manager,1,0,1,0
access_project_project_sales_all_leads,project.project.sales.all.leads,model_project_project,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_project_task_sales_user,project.task.sales.user,model_project_task,sales_team.group_sale_salesman,1,0,1,0
access_project_task_sales_manager,project.task.sales.manager,model_project_task,sales_team.group_sale_manager,1,0,1,0
access_project_task_sales_all_leads,project.task.sales.leads,model_project_task,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_inspection_attachment,inspection.attachment,model_inspection_attachment,,1,1,1,1
access_project_assign_wizard,project.assign.wizard,model_project_assign_wizard,,1,1,1,1
access_crm_lead_inspection_user,crm.lead.inspection.user,model_crm_lead,alh_bob_crane.group_inspection_user,1,1,0,0
access_crm_lead_inspection_manager,crm.lead.inspection.manager,model_crm_lead,alh_bob_crane.group_inspection_manager,1,1,0,0
access_lpo_adding_wizard,lpo.adding.wizard,model_lpo_adding_wizard,,1,1,1,1
access_job_card_adding_wizard,job.card.adding.wizard,model_job_card_adding_wizard,,1,1,1,1
access_project_operations_planning,project.operations.planning,model_project_operations_planning,,1,1,1,1
access_project_operations_equipment_line,project.operations.equipment.line,model_project_operations_equipment_line,,1,1,1,1
access_project_operations_manpower_line,project.operations.manpower.line,model_project_operations_manpower_line,,1,1,1,1
access_equipment_allocation,equipment.allocation,model_equipment_allocation,,1,1,1,1
access_manpower_allocation,manpower.allocation,model_manpower_allocation,,1,1,1,1
access_hse_checklist,hse.checklist,model_hse_checklist,,1,1,1,1
access_hse_checklist_line,hse.checklist.line,model_hse_checklist_line,,1,1,1,1
access_hse_checklist_wizard,hse.checklist.wizard,model_hse_checklist_wizard,,1,1,1,1
access_hse_verification_checklist,hse.verification.checklist,model_hse_verification_checklist,,1,1,1,1
access_project_project_hse_manger,project.project.hse.manager,model_project_project,alh_bob_crane.group_hse_group_manager,1,1,0,0
access_loading_equipment_wizard,loading.equipment.wizard,model_loading_equipment_wizard,,1,1,1,1
access_equipment_loading_task,equipment.loading.task,model_equipment_loading_task,,1,1,1,1
access_fleet_vehicle_location_history,fleet.vehicle.location.history,model_fleet_vehicle_location_history,,1,1,1,1
access_invoice_allocation,invoice.allocation,model_invoice_allocation,,1,1,1,1
access_work_timesheet,work.timesheet,model_work_timesheet,,1,1,1,1
access_work_timesheet_line,work.timesheet.line,model_work_timesheet_line,,1,1,1,1
access_legal_case,legal.case,model_legal_case,,1,1,1,1
access_legal_team,legal.team,model_legal_team,,1,1,1,1
access_case_type,case.type,model_case_type,,1,1,1,1
access_project_project_group_project_manager_admin,project.project.pm.manager,model_project_project,alh_bob_crane.group_project_manaager_admin,1,1,1,1
access_project_project_group_fnm,project.project.fnm.manager,model_project_project,alh_bob_crane.group_finance_manaager_admin,1,1,0,0
access_project_project_group_opm,project.project.opm.manager,model_project_project,alh_bob_crane.group_operation_manager,1,1,0,0
access_project_project_group_opmu,project.project.opn.user,model_project_project,alh_bob_crane.group_operation_user,1,1,0,0
access_project_project_group_opmu,project.project.opn.user,model_project_project,alh_bob_crane.group_operation_user,1,1,0,0
access_project_project_group_egn,project.project.egn.user,model_project_project,alh_bob_crane.group_engineering_user,1,1,0,0
access_project_project_group_hsem,project.project.hse.manager,model_project_project,alh_bob_crane.group_hse_group_manager,1,1,0,0
access_project_project_group_hse_user,project.project.hse.user,model_project_project,alh_bob_crane.group_hse_user,1,1,0,0
access_project_project_group_transport_manager,project.project.transport.manager,model_project_project,alh_bob_crane.group_transport_group_manager,1,1,0,0
access_project_project_group_transport_user,project.project.transport.user,model_project_project,alh_bob_crane.group_transport_user,1,1,0,0
access_project_project_group_loading_manager,project.project.loading.manager,model_project_project,alh_bob_crane.group_loading_group_manager,1,1,0,0
access_project_project_group_loading_user,project.project.loading.user,model_project_project,alh_bob_crane.group_loading_user,1,1,0,0
access_project_assign_hse_wizard,project.assign.hse.wizard,model_project_assign_hse_wizard,,1,1,1,1
access_project_assign_transportation_wizard,project.assign.transportation.wizard,model_project_assign_transportation_wizard,,1,1,1,1
access_project_assign_loading_wizard,project.assign.loading.wizard,model_project_assign_loading_wizard,,1,1,1,1
access_fleet_vehicle_group_load_manager_admin,fleet.vehicle.load.manager,model_fleet_vehicle,alh_bob_crane.group_loading_group_manager,1,1,1,1
access_fleet_vehicle_group_load_user,fleet.vehicle.load.user,model_fleet_vehicle,alh_bob_crane.group_loading_user,1,1,1,1
access_technical_specification,technical.specification,model_technical_specification,,1,1,1,1
access_technical_specification_items,technical.specification.items,model_technical_specification_items,,1,1,1,1


